’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
‚³‚¢‚½‚ÜŽs¼‹æ,3.88(2),3.90(0),5.63(3),5.98(5),0.00(0),0.00(0)
‚³‚¢‚½‚ÜŽs–k‹æ,4.58(6),4.21(9),5.51(15),7.35(9),8.86(5),8.50(0)
‚³‚¢‚½‚ÜŽs‘å‹{‹æ,5.50(5),5.83(17),6.58(6),8.66(3),10.95(2),0.00(0)
‚³‚¢‚½‚ÜŽsŒ©À‹æ,3.60(3),4.26(12),5.02(7),6.61(6),7.63(2),7.50(0)
‚³‚¢‚½‚ÜŽs’†‰›‹æ,3.96(7),5.32(27),7.40(13),7.51(7),10.90(3),22.20(2)
‚³‚¢‚½‚ÜŽs÷‹æ,3.42(2),3.82(14),5.67(3),7.66(7),8.70(2),17.00(1)
‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,5.21(14),5.50(27),7.19(26),9.53(12),12.52(12),13.50(1)
‚³‚¢‚½‚ÜŽs“ì‹æ,4.97(5),5.50(29),6.45(23),9.19(11),10.61(8),0.00(0)
‚³‚¢‚½‚ÜŽs—Î‹æ,4.80(1),5.31(4),5.68(2),7.60(3),9.02(3),11.50(0)
‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,4.08(0),4.50(10),4.96(7),5.94(4),6.47(0),8.50(1)
ì‰zŽs,3.37(22),3.97(65),5.27(54),6.67(20),8.27(10),10.30(1)
ŒF’JŽs,3.36(19),3.72(19),4.70(7),5.70(11),6.71(4),6.47(1)
ìŒûŽs,4.76(48),5.30(110),6.37(81),8.04(33),9.60(10),11.35(1)
s“cŽs,2.50(0),3.40(4),3.43(6),4.83(4),6.16(1),7.50(0)
’•ƒŽs,0.00(0),0.00(0),4.25(1),0.00(0),0.00(0),0.00(0)
Š‘òŽs,3.37(32),3.62(111),5.48(62),6.87(34),8.78(13),11.68(1)
”Ñ”\Žs,4.27(10),4.06(2),5.13(15),5.66(4),6.90(0),7.35(2)
‰Á{Žs,0.00(0),3.10(0),4.15(6),5.00(3),0.00(0),6.83(1)
–{¯Žs,2.27(2),3.05(2),4.09(3),4.67(7),6.60(1),5.00(0)
“Œ¼ŽRŽs,3.33(14),3.52(32),4.73(14),5.70(12),5.89(4),8.50(0)
t“ú•”Žs,3.51(16),4.09(28),4.67(39),5.76(54),8.27(12),7.96(2)
