’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
ç‘ã“c‹æ,10.74(63),10.96(83),18.27(62),28.92(6),96.00(3),77.00(1)
’†‰›‹æ,9.98(136),10.50(331),17.29(240),24.30(62),30.81(30),30.50(2)
`‹æ,10.71(335),11.93(460),22.22(362),40.29(131),74.64(24),108.95(12)
Vh‹æ,7.58(845),8.91(1170),13.49(397),19.85(106),26.48(42),32.86(8)
•¶‹ž‹æ,7.22(322),8.20(504),12.09(233),19.95(56),25.15(18),66.84(7)
‘ä“Œ‹æ,7.09(250),8.40(452),12.42(309),15.55(76),18.24(12),37.30(10)
–n“c‹æ,6.85(151),7.96(406),9.94(308),13.32(49),14.88(11),19.46(6)
]“Œ‹æ,6.94(234),7.89(458),9.92(224),15.61(66),17.36(22),21.53(2)
•iì‹æ,7.60(505),8.32(1101),12.75(504),23.57(101),25.24(27),53.52(12)
–Ú•‹æ,7.52(369),8.44(723),13.13(257),18.88(49),32.21(27),82.54(7)
‘å“c‹æ,6.88(530),7.43(1498),10.38(739),13.49(146),19.72(43),29.19(19)
¢“c’J‹æ,6.89(784),7.26(1602),11.39(500),15.43(98),22.75(48),39.67(9)
a’J‹æ,8.72(420),9.80(633),18.70(252),32.06(90),42.93(16),106.11(19)
’†–ì‹æ,6.10(496),7.00(992),10.55(274),13.90(64),19.07(17),25.75(1)
™•À‹æ,6.15(602),6.97(1212),10.21(367),14.06(67),21.70(29),24.72(4)
–L“‡‹æ,6.99(606),7.40(988),10.60(374),15.76(55),20.44(18),28.41(9)
–k‹æ,6.14(301),7.03(801),8.93(260),12.94(52),18.33(16),25.81(7)
rì‹æ,6.31(180),7.01(292),8.86(194),12.79(48),16.24(8),27.77(5)
”Â‹´‹æ,5.61(434),6.59(1128),8.65(546),11.25(122),12.93(42),20.42(8)
—û”n‹æ,5.54(341),6.35(771),8.36(343),10.51(71),13.77(24),20.99(4)
‘«—§‹æ,5.43(148),6.17(373),7.24(270),9.64(65),12.63(18),20.67(5)
Š‹ü‹æ,5.43(150),6.12(254),7.00(180),8.95(36),11.13(9),19.67(2)
]ŒËì‹æ,5.66(121),6.32(420),7.58(261),10.47(78),14.16(22),15.09(5)
”ª‰¤ŽqŽs,3.57(103),3.79(243),6.08(81),7.51(54),9.84(11),12.79(4)
—§ìŽs,4.74(44),4.82(88),6.81(41),8.89(18),9.81(2),17.50(1)
•‘ –ìŽs,5.73(54),6.29(182),10.56(63),14.20(20),16.60(3),28.50(0)
ŽO‘éŽs,5.70(28),6.35(133),8.71(48),11.51(4),14.77(1),22.00(1)
Â”~Žs,2.92(12),3.07(20),4.94(18),5.86(16),7.96(6),8.50(0)
•{’†Žs,4.56(75),4.99(130),7.10(106),9.66(21),12.11(7),13.00(1)
º“‡Žs,4.11(25),3.97(51),5.74(65),7.38(23),8.82(1),14.50(1)
’²•zŽs,4.88(80),5.81(212),7.99(96),10.54(10),15.17(7),15.25(1)
’¬“cŽs,4.36(56),4.20(157),6.09(59),8.20(31),10.10(11),14.27(1)
¬‹àˆäŽs,4.73(38),5.35(92),8.83(26),10.68(5),14.39(3),22.00(1)
¬•½Žs,3.97(57),4.24(76),6.59(42),8.01(16),9.04(4),0.00(0)
“ú–ìŽs,3.89(44),4.25(157),6.33(64),8.25(31),11.09(10),14.58(2)
“Œ‘ºŽRŽs,3.72(69),4.47(60),6.03(47),7.88(33),9.64(4),34.50(1)
‘•ªŽ›Žs,4.52(53),4.92(98),6.98(36),11.58(10),12.79(1),17.58(2)
‘—§Žs,4.92(22),4.59(72),7.07(35),10.22(12),12.69(5),20.00(1)
•Ÿ¶Žs,3.44(15),3.50(31),5.53(48),6.75(47),9.43(4),9.00(1)
]Žs,5.15(47),5.45(81),8.58(38),11.52(9),14.04(3),22.50(1)
“Œ‘å˜aŽs,3.27(5),4.15(13),5.41(18),6.57(8),7.40(1),10.15(1)
´£Žs,3.88(18),4.70(16),5.88(9),8.31(2),11.47(3),10.00(0)
“Œ‹v—¯•ÄŽs,5.32(11),4.38(28),5.60(5),7.68(3),9.02(0),0.00(0)
•‘ ‘ºŽRŽs,3.68(0),3.73(3),5.17(0),6.25(0),9.00(0),0.00(0)
‘½–€Žs,3.95(13),4.13(51),6.54(12),8.72(6),12.50(1),0.00(0)
ˆîéŽs,4.26(16),3.96(47),6.13(12),10.71(8),15.27(5),0.00(0)
‰H‘ºŽs,3.52(16),3.57(18),5.21(18),6.41(29),8.89(5),0.00(0)
‚ ‚«‚é–ìŽs,4.35(6),3.43(26),4.87(32),6.22(16),8.10(4),11.75(0)
¼“Œ‹žŽs,4.31(99),5.18(103),7.30(68),9.28(11),14.28(4),13.16(1)
¼‘½–€ŒS•ä’¬,3.30(0),3.64(2),4.87(1),5.30(0),7.00(1),0.00(0)
¼‘½–€ŒS“ú‚Ìo’¬,0.00(0),4.00(0),5.60(0),6.40(1),0.00(0),0.00(0)
