’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
ç—tŽs’†‰›‹æ,4.04(21),4.57(97),5.76(56),8.45(19),11.79(6),11.43(2)
ç—tŽs‰ÔŒ©ì‹æ,3.83(14),4.40(66),5.61(45),6.22(14),8.18(10),9.60(0)
ç—tŽsˆî–Ñ‹æ,4.59(24),4.01(73),5.38(28),6.70(8),9.47(2),11.00(0)
ç—tŽsŽá—t‹æ,3.65(15),3.84(25),4.75(17),6.69(10),6.99(3),10.25(0)
ç—tŽs—Î‹æ,3.90(0),4.16(7),4.45(14),5.61(11),8.76(5),11.50(1)
ç—tŽs”ü•l‹æ,5.50(0),4.80(8),7.24(2),7.10(12),14.34(4),0.00(0)
’¶ŽqŽs,3.43(2),4.14(19),5.05(2),6.00(1),6.33(2),8.00(0)
ŽsìŽs,5.34(89),5.76(347),7.33(171),9.28(66),12.05(21),13.36(3)
‘D‹´Žs,4.32(54),5.34(250),6.15(128),7.26(61),10.06(28),14.29(5)
ŠÙŽRŽs,4.57(1),4.41(4),5.09(3),6.44(5),7.50(0),12.25(0)
–ØX’ÃŽs,4.36(3),3.71(9),4.92(10),5.97(8),9.56(5),7.40(0)
¼ŒËŽs,4.37(16),4.44(109),5.45(118),6.74(41),9.08(11),10.78(4)
–ì“cŽs,3.28(1),3.47(17),4.77(20),5.80(6),6.02(0),7.12(0)
–ÎŒ´Žs,2.84(5),3.47(7),4.03(19),4.88(1),6.44(2),6.58(0)
¬“cŽs,5.39(4),4.48(18),4.96(8),6.64(4),16.07(4),11.38(1)
²‘qŽs,4.38(8),4.23(31),4.64(27),5.94(25),6.41(6),8.33(0)
“Œ‹àŽs,2.83(6),3.14(22),4.04(16),5.22(4),6.18(1),6.29(0)
ˆ®Žs,3.70(0),3.86(2),4.32(5),5.62(5),6.80(0),7.07(0)
KŽu–ìŽs,4.36(19),4.23(93),6.02(47),7.34(13),9.23(4),10.75(2)
”Žs,4.84(14),4.73(77),5.72(49),7.03(29),9.58(5),9.82(4)
Ÿ‰YŽs,2.20(0),3.29(7),5.04(2),0.00(0),0.00(0),0.00(0)
ŽsŒ´Žs,3.50(5),3.79(50),4.56(30),5.70(21),7.25(3),8.04(2)
—¬ŽRŽs,4.91(8),4.08(31),5.78(29),6.44(18),7.80(6),7.00(2)
”ªç‘ãŽs,4.14(13),3.99(68),4.46(60),5.92(16),8.27(11),10.63(4)
‰ä‘·ŽqŽs,3.39(9),3.73(26),4.67(60),5.77(28),7.61(11),22.30(5)
Š›ìŽs,5.30(0),5.58(7),6.68(3),6.29(1),10.28(0),9.05(1)
