’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
‰¡•lŽs’ßŒ©‹æ,5.46(223),6.23(233),7.81(110),10.04(22),11.95(10),20.04(3)
‰¡•lŽs_“Þì‹æ,5.13(273),5.46(345),7.57(138),11.29(36),18.20(9),16.25(4)
‰¡•lŽs¼‹æ,6.17(97),5.95(75),8.28(33),14.77(13),18.87(8),18.33(2)
‰¡•lŽs’†‹æ,5.84(145),6.78(149),9.27(90),16.60(42),24.39(14),52.44(3)
‰¡•lŽs“ì‹æ,4.85(179),5.54(223),6.91(129),9.62(37),11.58(13),13.50(1)
‰¡•lŽs•Û“yƒP’J‹æ,4.92(183),4.92(209),6.55(62),8.59(19),11.53(1),16.92(2)
‰¡•lŽsˆéŽq‹æ,4.64(20),5.32(64),6.71(62),7.84(18),9.49(8),8.00(0)
‰¡•lŽs‹à‘ò‹æ,4.65(53),5.10(70),6.50(38),8.56(12),12.75(9),11.95(2)
‰¡•lŽs`–k‹æ,5.45(202),5.98(381),8.54(185),10.66(64),13.70(22),26.87(1)
‰¡•lŽsŒË’Ë‹æ,4.31(4),5.17(24),6.22(15),7.65(6),13.49(1),0.00(0)
‰¡•lŽs`“ì‹æ,5.15(40),5.07(59),6.52(67),8.67(36),10.80(10),14.48(4)
‰¡•lŽsˆ®‹æ,4.35(25),4.50(53),6.03(46),7.28(9),10.32(8),11.63(1)
‰¡•lŽs—Î‹æ,4.96(32),5.80(82),6.83(91),8.53(24),11.66(11),13.20(1)
‰¡•lŽs£’J‹æ,3.80(10),4.56(17),5.65(25),6.84(9),8.80(4),12.00(1)
‰¡•lŽs‰h‹æ,4.90(3),4.74(2),6.28(14),8.30(9),11.84(4),10.50(0)
‰¡•lŽsò‹æ,4.82(5),5.15(11),5.99(20),7.38(13),8.75(1),8.25(0)
‰¡•lŽsÂ—t‹æ,5.67(43),5.85(91),7.32(105),9.19(62),12.74(23),30.38(11)
‰¡•lŽs“s’}‹æ,6.40(18),6.56(26),7.59(38),10.46(26),15.09(16),17.95(5)
ìèŽsìè‹æ,5.57(199),6.75(206),8.00(111),10.37(28),14.11(5),14.57(0)
ìèŽsK‹æ,5.74(68),6.37(81),8.25(50),10.25(15),12.89(7),21.60(1)
ìèŽs’†Œ´‹æ,5.88(176),6.85(459),9.25(302),11.44(60),17.07(13),24.68(3)
ìèŽs‚’Ã‹æ,5.57(59),6.10(186),8.35(85),9.90(34),11.77(10),11.55(0)
ìèŽs‘½–€‹æ,4.77(134),5.17(344),7.81(117),9.41(40),11.03(15),18.70(1)
ìèŽs‹{‘O‹æ,5.39(18),5.49(61),7.77(45),9.74(28),14.09(8),0.00(0)
ìèŽs–ƒ¶‹æ,4.04(58),4.08(128),6.11(35),8.53(23),11.90(12),19.90(3)
‘Š–ÍŒ´Žs—Î‹æ,3.49(18),4.09(54),5.41(11),6.50(10),8.71(3),9.00(0)
‘Š–ÍŒ´Žs’†‰›‹æ,3.26(42),3.83(101),5.30(47),6.73(26),9.00(3),13.80(0)
‘Š–ÍŒ´Žs“ì‹æ,3.58(59),4.06(192),5.94(104),7.50(72),9.91(10),10.20(4)
‰¡{‰êŽs,4.46(84),4.72(87),5.68(136),7.86(37),11.91(11),18.22(6)
•½’ËŽs,3.81(14),3.95(33),5.44(15),6.19(6),8.30(7),11.40(2)
Š™‘qŽs,9.13(12),6.33(31),7.76(16),9.24(15),12.80(7),59.25(2)
“¡‘òŽs,4.64(46),5.27(252),6.62(172),7.85(66),11.97(28),16.56(3)
¬“cŒ´Žs,4.22(10),4.31(24),4.89(65),5.63(54),7.79(7),10.70(5)
Šƒ–èŽs,4.30(9),4.54(45),5.90(14),7.70(10),13.20(2),23.11(0)
€ŽqŽs,8.70(2),6.11(17),7.06(23),9.41(4),11.50(3),0.00(0)
ŽO‰YŽs,4.65(2),4.26(1),5.31(23),6.06(3),7.75(2),5.60(0)
`–ìŽs,2.93(36),3.22(142),4.57(29),5.35(23),8.19(3),8.24(1)
Œú–ØŽs,3.73(13),3.99(62),5.51(37),6.68(18),9.52(15),12.23(1)
‘å˜aŽs,3.95(34),3.97(139),5.51(102),7.44(39),9.24(10),12.70(2)
ˆÉ¨Œ´Žs,3.44(17),4.08(72),5.47(44),6.42(36),7.71(10),9.45(0)
ŠC˜V–¼Žs,4.22(22),4.29(30),6.10(36),6.66(14),12.34(7),13.00(0)
ÀŠÔŽs,3.37(18),3.82(60),5.13(39),6.57(28),8.73(3),9.93(0)
“ì‘«•¿Žs,0.00(0),0.00(0),4.50(1),5.27(5),5.90(4),10.33(0)
ˆ»£Žs,3.00(0),3.83(5),5.01(7),5.99(0),10.00(1),8.00(1)
ŽO‰YŒS—tŽR’¬,0.00(0),6.95(0),6.64(0),7.23(0),21.38(0),14.13(0)
‚ÀŒSŠ¦ì’¬,0.00(0),4.38(7),5.12(17),6.01(14),6.70(1),9.40(0)
’†ŒS‘åˆé’¬,3.70(2),4.10(0),5.42(11),5.82(0),10.16(0),9.10(0)
